info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/0l/g3jn04vd6bn4683ntg7kt3gc0000gn/T/chromatic--20625-JFS3bx35AH67
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Adding stories defined in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 973/983 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1000/1005 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1001/1005 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1002/1005 modules 3 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1002/1006 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1002/1007 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1027/1031 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1028/1031 modules 3 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1029/1031 modules 2 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
